 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
D4AEB756-7B3C-576F-A51B-2D29FA310363,vm_1,running with ip assigned,163.214.210.65,TESTCLOUD,sim,99B50016-02FE-50F6-AA9D-FBFBB3D461FD.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82028,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82215,0,0,NA
205C1EEA-3CC8-5A6D-B026-20777F06A7C1,vm_5,running with ip assigned,4.186.232.139,TESTCLOUD,sim,162AA2CC-D0FA-508C-B41D-3450D8DA3294.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,82039,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82182,0,0,NA
4FD29CDA-7FE8-5A85-B44D-8A7990D5FC8C,vm_2,running with ip assigned,63.57.162.194,TESTCLOUD,sim,406B46A4-4414-5D73-944B-8A825E8B3C8B.simcloud.com,simhostd3,250.116.188.76,simzone_d,62.123.151.82,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82031,0,1,1,0,0,82042,0,1,NA,NA,NA,82043,0,0,NA
B38E3285-8247-5AED-80BA-19ADA4514A00,vm_6,running with ip assigned,248.241.203.12,TESTCLOUD,sim,7BE6400F-0D65-580E-A2C5-E50A7F366495.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
A5A9EC80-6260-52E0-9267-70865938615B,vm_7,running with ip assigned,232.88.239.139,TESTCLOUD,sim,84070D53-3DD0-538E-9F8A-5F432831DA54.simcloud.com,simhostb3,221.204.194.110,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82052,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
A077FCEB-9CDD-5575-9DF3-FC4FD32E2045,vm_8,running with ip assigned,240.105.64.53,TESTCLOUD,sim,5E745680-15C3-5A4A-BD2F-90BFF118DAF7.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82052,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
AC1A4BF6-0C99-5A28-BA50-FED0D40766AC,vm_9,running with ip assigned,77.15.51.194,TESTCLOUD,sim,68D1205C-8636-537A-AA86-EE2B0FBD5BEA.simcloud.com,simhosta4,65.231.60.148,simzone_a,14.216.245.232,db2,platinum64,cloudbench_root,none,none,none,none,none,none,82055,1,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
D58CC66B-CB76-5EB3-910B-CE71147D59E4,vm_10,running with ip assigned,207.70.35.57,TESTCLOUD,sim,ED0DA981-6F9D-5A3F-B244-00B9204E0943.simcloud.com,simhosta2,58.3.118.235,simzone_a,14.216.245.232,netclient,iron32,cloudbench_root,none,none,none,none,none,none,82064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
245843E2-6C20-52BE-A3A2-9254E15F59BF,vm_11,running with ip assigned,102.195.238.101,TESTCLOUD,sim,3F57B99D-1E96-55EC-8946-E8B8AB595811.simcloud.com,simhostd0,164.34.50.44,simzone_d,62.123.151.82,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,82072,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
903EF310-E308-5CBF-BA02-9FA9ABBA858D,vm_12,running with ip assigned,32.174.147.40,TESTCLOUD,sim,2745D6E9-230B-576B-B828-5CD2929E9724.simcloud.com,simhostb3,221.204.194.110,simzone_b,164.101.61.191,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,82081,0,7,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
6D075B44-ED9D-5A76-822D-4DFF42A1A8A7,vm_13,running with ip assigned,151.118.232.109,TESTCLOUD,sim,6D22EA27-2169-57E5-BF37-455DB30C167E.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,82096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
43423554-5708-52BC-A66E-078254B8808C,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,82105,0,7,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
23FCDE17-A550-56A3-AA9F-B91D6FCED84A,vm_15,running with ip assigned,62.111.107.125,TESTCLOUD,sim,34AB1CFE-52CD-50DB-AA1B-DE3D274E5F6B.simcloud.com,simhostc3,16.173.46.56,simzone_c,132.109.176.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82121,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
7EB3CE96-DCDE-5C71-A4C7-F816CB21B6F1,vm_16,running with ip assigned,189.242.107.223,TESTCLOUD,sim,2404A3EC-C798-59A5-B79F-801ED92D5664.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
6E0C1BA3-CD9C-5744-AFD5-D94CC7265A37,vm_17,running with ip assigned,148.120.217.244,TESTCLOUD,sim,3915BAAE-0F56-5E8D-BFFA-082080DEADDE.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82127,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
41998B31-4AC4-594E-B5A4-1EC08D805A8C,vm_18,running with ip assigned,245.98.62.126,TESTCLOUD,sim,4EC2A035-C576-55C0-B545-D7B7BB23F873.simcloud.com,simhostb2,249.108.163.182,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82129,1,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
2DF9E695-2E34-5818-9F48-A987CF44ABAB,vm_19,running with ip assigned,120.173.29.87,TESTCLOUD,sim,A02A886D-5D2E-54EF-9A3A-BB430D2DCF9B.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
0F426FD7-8866-52F6-A1FA-FF991E3AF039,vm_20,running with ip assigned,200.167.144.247,TESTCLOUD,sim,5BFF1C24-B6C3-5EBB-AF0F-2B99F99C700E.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82135,0,1,2,0,0,NA,NA,NA,NA,NA,NA,82216,0,0,NA
AE0D0B4C-AB9C-5992-BDA1-B3ECD5327D3B,vm_21,running with ip assigned,207.86.206.119,TESTCLOUD,sim,847A829D-93D7-5C86-940F-CE14623E03E5.simcloud.com,simhostb0,53.85.106.186,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82217,0,0,NA
97B06308-35DA-5EAA-BDF6-FC783B9C8DCC,vm_22,running with ip assigned,127.60.79.246,TESTCLOUD,sim,291E4B59-55B7-52AB-8EF6-4EF460CE413D.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82216,0,0,NA
873D1A69-7C95-5845-AD2D-521BB0EEFDEC,vm_4,running with ip assigned,44.193.30.4,TESTCLOUD,sim,59BAD15A-24CF-54AB-9560-2649504606AC.simcloud.com,simhostc2,82.1.155.222,simzone_c,132.109.176.112,db2,copper32,cloudbench_root,none,none,none,none,none,none,82036,1,1,1,0,0,NA,NA,NA,NA,NA,NA,82180,1,0,NA
790CB7FA-8B5E-51F2-B1BB-5E49E6C80EAF,vm_3,running with ip assigned,208.115.237.106,TESTCLOUD,sim,6FEB5033-EB42-5632-A7D8-400A2A4FE1E0.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,82034,0,1,1,0,0,NA,NA,NA,82174,0,0,82217,0,0,NA
3940E3A3-EB9E-56CF-8940-EF16F264032F,vm_30,running with ip assigned,221.53.150.194,TESTCLOUD,sim,2A025CED-F986-551B-BF8E-C5151B1B7CD0.simcloud.com,simhostb3,221.204.194.110,simzone_b,164.101.61.191,hadoopmaster,copper32,cloudbench_root,A891A896-2175-52F1-B4BA-503730A0E922,ai_2,hadoop,none,none,none,82227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82333,0,0,NA
C4929B81-C333-5FFC-9BD5-9C96DB37A224,vm_27,running with ip assigned,210.124.198.115,TESTCLOUD,sim,677A41FA-70AE-5CC3-8D74-175CEAE574BD.simcloud.com,simhosta3,134.154.112.222,simzone_a,14.216.245.232,was,iron32,cloudbench_root,46E59AE9-D86F-5DD6-9CFB-1FCFA062EDEB,ai_1,daytrader,none,none,none,82221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82327,0,0,NA
12B9AAAF-5EA7-57D3-AC2E-B9E18B548F02,vm_32,running with ip assigned,103.246.27.76,TESTCLOUD,sim,CE644250-69A6-5E51-8781-C1D76C9480AD.simcloud.com,simhostc2,82.1.155.222,simzone_c,132.109.176.112,hadoopslave,iron32,cloudbench_root,A891A896-2175-52F1-B4BA-503730A0E922,ai_2,hadoop,none,none,none,82227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82333,0,0,NA
5A177541-4B8F-57B0-A843-933A1B4FB5D5,vm_31,running with ip assigned,96.36.252.96,TESTCLOUD,sim,BAC92105-E826-5862-B5CF-7E91A2287254.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,hadoopslave,iron32,cloudbench_root,A891A896-2175-52F1-B4BA-503730A0E922,ai_2,hadoop,none,none,none,82227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82333,0,0,NA
94142368-7175-5158-A4B1-8A6BAC391A58,vm_29,running with ip assigned,191.252.107.147,TESTCLOUD,sim,B7F54B61-665A-52D6-B10F-F24785247B76.simcloud.com,simhosta3,134.154.112.222,simzone_a,14.216.245.232,hadoopslave,iron32,cloudbench_root,A891A896-2175-52F1-B4BA-503730A0E922,ai_2,hadoop,none,none,none,82227,0,1,1,0,0,82333,1,1,NA,NA,NA,82335,0,0,NA
171BD393-47DB-505B-A35A-5AFDB34B57B8,vm_45,running with ip assigned,245.251.89.157,TESTCLOUD,sim,4B30FB39-B695-5ABA-BAC1-8C944CDE11CA.simcloud.com,simhostb4,4.224.114.149,simzone_b,164.101.61.191,was,iron32,cloudbench_root,C4EEE894-B5DF-5E4F-AB3F-2B8E808123A4,ai_7,daytrader,none,none,none,82329,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82336,1,0,NA
33B5AF45-2E64-56EC-B4C5-D78B132FFBA2,vm_44,running with ip assigned,69.135.183.32,TESTCLOUD,sim,F3730DFC-ED35-5E7E-9E35-0133A30AE704.simcloud.com,simhosta4,65.231.60.148,simzone_a,14.216.245.232,client_daytrader,nano32,cloudbench_root,C4EEE894-B5DF-5E4F-AB3F-2B8E808123A4,ai_7,daytrader,none,none,none,82329,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82336,1,0,NA
76033D5D-8352-513E-82C5-6D363627FD85,vm_46,running with ip assigned,177.44.233.216,TESTCLOUD,sim,DD09C78A-A8A1-5808-B94C-8FB2D12F98E7.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,db2,copper32,cloudbench_root,C4EEE894-B5DF-5E4F-AB3F-2B8E808123A4,ai_7,daytrader,none,none,none,82329,0,1,1,0,0,82336,1,1,NA,NA,NA,82338,0,0,NA
7B191382-5DEB-54A3-A0F1-23632852EDD4,vm_42,running with ip assigned,150.187.125.26,TESTCLOUD,sim,6AF4DEAB-6EFA-598A-9592-092F58DA2AF8.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,hadoopslave,platinum64,cloudbench_root,7F386501-9F12-51FD-A04D-0A6642A6122A,ai_6,hadoop,none,none,none,82305,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82340,0,0,NA
A10EB048-BBBE-561F-B5CF-2B4E0BCF7A9C,vm_41,running with ip assigned,228.38.234.238,TESTCLOUD,sim,3F4A7C12-E517-5442-869A-650C08ACC1BD.simcloud.com,simhostc4,172.188.68.76,simzone_c,132.109.176.112,hadoopmaster,copper32,cloudbench_root,7F386501-9F12-51FD-A04D-0A6642A6122A,ai_6,hadoop,none,none,none,82305,0,1,1,0,0,82340,0,1,NA,NA,NA,82341,0,0,NA
DB39D992-E83E-5263-A2FF-6A6347C1C5FA,vm_26,running with ip assigned,143.232.94.231,TESTCLOUD,sim,287E9487-8237-5315-8114-D9CAE8957A41.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,client_daytrader,nano32,cloudbench_root,46E59AE9-D86F-5DD6-9CFB-1FCFA062EDEB,ai_1,daytrader,none,none,none,82221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82365,0,0,NA
8889F588-EA9B-5037-89F6-25D9FECDFF93,vm_43,running with ip assigned,135.38.237.170,TESTCLOUD,sim,93BAF9FE-FAEC-5D9A-9079-C12145392245.simcloud.com,simhostc4,172.188.68.76,simzone_c,132.109.176.112,was,iron32,cloudbench_root,46E59AE9-D86F-5DD6-9CFB-1FCFA062EDEB,none,daytrader,none,none,none,82324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82365,0,0,NA
9A38D115-F7CB-50BF-B3E6-FB42E4C16B5D,vm_28,running with ip assigned,30.175.246.10,TESTCLOUD,sim,D544600C-8808-5580-9C45-3CDE29153C52.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,db2,copper32,cloudbench_root,46E59AE9-D86F-5DD6-9CFB-1FCFA062EDEB,ai_1,daytrader,none,none,none,82221,0,1,1,0,0,82365,1,1,NA,NA,NA,82367,0,0,NA
D2D14B09-B4CB-57E4-A98A-071ACB65D7E7,vm_47,running with ip assigned,2.228.141.207,TESTCLOUD,sim,8EDDE417-3749-57C5-99CB-6733A410CF3F.simcloud.com,simhosta2,58.3.118.235,simzone_a,14.216.245.232,client_daytrader,nano32,cloudbench_root,C1C2AB6D-FDFE-5AB3-B336-578C352AEDE4,ai_8,daytrader,none,none,none,82391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
542BE414-7741-55FA-86FB-1D08A1B15CEE,vm_48,running with ip assigned,76.173.28.244,TESTCLOUD,sim,8893DE0D-EAEA-530A-983A-B5737DAB7D23.simcloud.com,simhostb2,249.108.163.182,simzone_b,164.101.61.191,lb,iron32,cloudbench_root,C1C2AB6D-FDFE-5AB3-B336-578C352AEDE4,ai_8,daytrader,none,none,none,82391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
6AF2370A-17E7-50F5-8C8A-8BCBCB1E3E3C,vm_49,running with ip assigned,217.68.243.39,TESTCLOUD,sim,6755644C-7A65-5404-8420-B5EC202EA1C7.simcloud.com,simhostc2,82.1.155.222,simzone_c,132.109.176.112,was,iron32,cloudbench_root,C1C2AB6D-FDFE-5AB3-B336-578C352AEDE4,ai_8,daytrader,none,none,none,82391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
9D3ACE47-0BBF-523D-A972-E36857F2AD7E,vm_50,running with ip assigned,154.48.221.61,TESTCLOUD,sim,C99C5CF3-EE65-5309-8912-3377E3680DB0.simcloud.com,simhosta3,134.154.112.222,simzone_a,14.216.245.232,was,iron32,cloudbench_root,C1C2AB6D-FDFE-5AB3-B336-578C352AEDE4,ai_8,daytrader,none,none,none,82391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
D6E74C96-5710-5808-B29F-894CA5987B2D,vm_51,running with ip assigned,241.248.52.52,TESTCLOUD,sim,6FEE4C95-A90B-5477-ADA6-BC30C1022C5B.simcloud.com,simhostb4,4.224.114.149,simzone_b,164.101.61.191,db2,gold32,cloudbench_root,C1C2AB6D-FDFE-5AB3-B336-578C352AEDE4,ai_8,daytrader,none,none,none,82391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
D74935B5-9AFF-596D-862F-4F9D87E58701,vm_52,running with ip assigned,236.218.243.76,TESTCLOUD,sim,6850C29E-EDDE-5B86-A33A-B85CA0FADDF5.simcloud.com,simhostc3,16.173.46.56,simzone_c,132.109.176.112,client_daytrader,nano32,cloudbench_root,E6F7DF4E-DDB6-55AA-8519-9A6334581F73,ai_9,daytrader,none,none,none,82395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
386FE91E-A9D3-5F92-A9EE-32B968690D14,vm_53,running with ip assigned,8.224.253.244,TESTCLOUD,sim,9EC3DEE5-8D8B-58D3-B15E-FB5F3D0F9DAA.simcloud.com,simhosta4,65.231.60.148,simzone_a,14.216.245.232,was,iron32,cloudbench_root,E6F7DF4E-DDB6-55AA-8519-9A6334581F73,ai_9,daytrader,none,none,none,82395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
A7D1F777-8B9D-54E1-9BB7-FEFCEAED630E,vm_54,running with ip assigned,55.80.228.254,TESTCLOUD,sim,0FA07ED3-FC53-55F9-9272-EA6E807F02A5.simcloud.com,simhosta3,134.154.112.222,simzone_a,14.216.245.232,db2,copper32,cloudbench_root,E6F7DF4E-DDB6-55AA-8519-9A6334581F73,ai_9,daytrader,none,none,none,82395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83257,0,0,NA
18EBD02D-3D0F-5729-B490-BE7DA32AC2C6,vm_55,running with ip assigned,145.84.89.16,TESTCLOUD,sim,194C9E24-3A0A-593D-A1B8-BA1A74B41C83.simcloud.com,simhosta0,162.209.53.1,simzone_a,14.216.245.232,client_daytrader,nano32,cloudbench_root,BD538A5B-E7D8-5544-8A8C-AC1F363FF05A,ai_10,daytrader,none,none,none,82400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82493,0,0,NA
19A0ACE5-4C14-57A3-B40F-A762DC6164F1,vm_56,running with ip assigned,64.33.87.75,TESTCLOUD,sim,E4401197-B9AD-59B9-8EB4-CA6F8B8F4C5D.simcloud.com,simhostb2,249.108.163.182,simzone_b,164.101.61.191,was,iron32,cloudbench_root,BD538A5B-E7D8-5544-8A8C-AC1F363FF05A,ai_10,daytrader,none,none,none,82400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82493,0,0,NA
F224D5E1-71B4-5CF8-874B-677431C0501C,vm_58,running with ip assigned,166.123.187.137,TESTCLOUD,sim,26F3D4B3-426E-5372-A4E1-DAD9FCB78490.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,client_daytrader,nano32,cloudbench_root,A266D3B7-A8F5-59CC-B219-D6FE9190DDA3,ai_11,daytrader,none,none,none,82405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82523,0,0,NA
95CD2E04-00A6-51FD-A145-AE8317173CA9,vm_59,running with ip assigned,101.215.116.127,TESTCLOUD,sim,C4A8D7A7-3EAF-5DED-A124-3E8A8B698D8D.simcloud.com,simhostc4,172.188.68.76,simzone_c,132.109.176.112,was,iron32,cloudbench_root,A266D3B7-A8F5-59CC-B219-D6FE9190DDA3,ai_11,daytrader,none,none,none,82405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82523,0,0,NA
58AB5159-CB83-5BC8-893F-DC8C7B6F4721,vm_60,running with ip assigned,80.112.200.91,TESTCLOUD,sim,542CC529-C4A7-54A9-810F-BFF9F34A5378.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,db2,copper32,cloudbench_root,A266D3B7-A8F5-59CC-B219-D6FE9190DDA3,ai_11,daytrader,none,none,none,82405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82523,0,0,NA
0B7F32D1-5DAE-5751-8556-30A7992A20F3,vm_62,running with ip assigned,89.101.142.27,TESTCLOUD,sim,571C7DBB-E306-5EC5-9E84-68CAA6E295CB.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,client_daytrader,nano32,cloudbench_root,461CC335-6098-50A1-8586-5C2BC1A3F42F,ai_12,daytrader,none,none,none,82411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82464,1,0,NA
2EF8433E-9E85-5598-A04E-78878A0F048E,vm_61,running with ip assigned,233.131.124.92,TESTCLOUD,sim,BCD97774-9CDB-5AF8-B973-240082AA4E8A.simcloud.com,simhostc0,111.79.202.139,simzone_c,132.109.176.112,lb,iron32,cloudbench_root,461CC335-6098-50A1-8586-5C2BC1A3F42F,ai_12,daytrader,none,none,none,82411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82464,1,0,NA
28240291-C60F-5369-B364-2A3C6FDE3394,vm_63,running with ip assigned,56.237.167.184,TESTCLOUD,sim,C8EB0EBF-C804-55AA-87D9-D9B074FE41B2.simcloud.com,simhostc1,230.25.54.246,simzone_c,132.109.176.112,was,iron32,cloudbench_root,461CC335-6098-50A1-8586-5C2BC1A3F42F,ai_12,daytrader,none,none,none,82411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82464,1,0,NA
1A3615FD-238B-5CF2-8FAA-4389D451DB90,vm_65,running with ip assigned,127.100.1.122,TESTCLOUD,sim,8F1C9BCA-6A0D-582B-9CA7-A43296C96D41.simcloud.com,simhostc4,172.188.68.76,simzone_c,132.109.176.112,db2,gold32,cloudbench_root,461CC335-6098-50A1-8586-5C2BC1A3F42F,ai_12,daytrader,none,none,none,82411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82464,1,0,NA
41DFDA92-93D0-595E-A6DD-29BDE49F867A,vm_66,running with ip assigned,210.193.225.253,TESTCLOUD,sim,1F84933D-64EB-5EBE-A863-DF25866D0455.simcloud.com,simhostc2,82.1.155.222,simzone_c,132.109.176.112,client_daytrader,nano32,cloudbench_root,4333FC21-E8D5-5D99-9ACC-E0B2F40AEA71,ai_13,daytrader,none,none,none,82416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82467,0,0,NA
72B66AD0-73BD-51C6-81B2-E4ED1EB09B5D,vm_67,running with ip assigned,140.146.124.181,TESTCLOUD,sim,A3E03004-2B0D-5B1C-B635-9E9BA9F12107.simcloud.com,simhosta4,65.231.60.148,simzone_a,14.216.245.232,lb,iron32,cloudbench_root,4333FC21-E8D5-5D99-9ACC-E0B2F40AEA71,ai_13,daytrader,none,none,none,82416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82467,0,0,NA
D0E2CA57-4EDF-540D-9CDD-CF7854250312,vm_71,running with ip assigned,142.172.179.161,TESTCLOUD,sim,96E8A976-7FED-55C4-9C8D-7A0FD87845D7.simcloud.com,simhostd2,105.40.35.210,simzone_d,62.123.151.82,netclient,iron32,cloudbench_root,3BDEE4D3-E46F-5C0E-BCD6-578460E30F18,ai_14,netperf,none,none,none,82421,0,1,2,0,0,NA,NA,NA,NA,NA,NA,83259,0,0,NA
CD6AEBA3-79B6-587F-8856-B7F962CD07DE,vm_72,running with ip assigned,221.191.234.194,TESTCLOUD,sim,82C4736A-8E0F-5C8D-9B13-67672F753FF0.simcloud.com,simhostb1,98.40.47.39,simzone_b,164.101.61.191,netserver,iron32,cloudbench_root,3BDEE4D3-E46F-5C0E-BCD6-578460E30F18,ai_14,netperf,none,none,none,82421,0,1,2,0,0,NA,NA,NA,NA,NA,NA,83259,0,0,NA
6D972E8C-B81D-5E7A-AC1B-ACA3E463803F,vm_78,running with ip assigned,129.183.201.236,TESTCLOUD,sim,7BF16C3F-9085-5621-A44B-E4F5A6173C29.simcloud.com,simhostc2,82.1.155.222,simzone_c,132.109.176.112,netserver,iron32,cloudbench_root,D66F7D8E-B57A-58A0-A7D1-853195B632C7,ai_17,netperf,none,none,none,82428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83260,0,0,NA
85491861-AEA5-57E4-AFFC-B80C55FB0F77,vm_79,running with ip assigned,251.171.212.126,TESTCLOUD,sim,4E2FDFBD-2E5F-59B0-A075-F0E106F47313.simcloud.com,simhosta4,65.231.60.148,simzone_a,14.216.245.232,client_daytrader,nano32,cloudbench_root,85FF1058-CAEF-5774-8C2B-98F3B45E773D,ai_18,daytrader,none,none,none,82435,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83261,0,0,NA
44291E0E-A192-555E-B5F8-79DA44D4F2E7,vm_84,running with ip assigned,26.62.150.94,TESTCLOUD,sim,BF986B94-BEDC-5D96-B0C9-CBFB0D746C0E.simcloud.com,simhostd3,250.116.188.76,simzone_d,62.123.151.82,client_tradelite,nano32,cloudbench_root,2E7AFC8C-6429-55C5-94C0-3D468FD44ED6,ai_19,tradelite,none,none,none,82441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,83261,0,0,NA
C19B5D39-D2F8-55CD-9D79-8307CAF0714F,vm_91,running with ip assigned,27.137.157.234,TESTCLOUD,sim,7A700EE6-055B-5024-9541-CE3C80FEF49B.simcloud.com,simhosta3,134.154.112.222,simzone_a,14.216.245.232,filebench,iron32,cloudbench_root,C9FF1F59-8642-5BA1-99E6-FBEDCB90AF31,ai_22,filebench,none,none,none,82459,0,1,1,0,0,NA,NA,NA,NA,NA,NA,82476,0,0,NA
