 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
0052F5AA-3B41-5883-82F3-B19A09AE19DF,host_simhostd0,242.10.215.18,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
B9F530C4-86B7-566B-B81A-BC420C09A73C,host_simhostc0,228.33.240.18,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
99AD69CC-325A-5AFF-83A7-91BD67948C02,host_simhostb1,251.254.53.235,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
0F672FB6-9867-54FB-B173-33B881C01D2F,host_simhostd1,218.147.71.166,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
4AB26F29-50A7-5FE9-9BBC-B567B7EA8B31,host_simhostc1,151.125.82.153,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
ED929114-76A6-5C8B-AFB5-D57BE16B6038,host_simhostb2,194.133.79.248,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
18CD6BA3-B36B-5634-AB53-40C1D84EECC0,host_simhostc2,103.79.231.40,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
E8E58A7E-9269-5BDE-8598-F53EA7AFD926,host_simhostd2,215.251.224.175,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
57D51B89-470F-54EA-B90B-1AEAE6F92622,host_simhostb3,178.77.88.106,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
E9D54513-FDB9-52DC-ADEF-FB4BEE5F8DD5,host_simhostc3,124.182.59.234,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
7A823BB3-7BEE-5AC1-9AA6-FD1E2FB4A913,host_simhostd3,21.155.108.91,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
66F4AFD6-B2A4-558D-9152-B92FA5BA109B,host_simhostb4,233.55.227.14,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
F5191553-0ABF-5A4D-B3B8-E360F81F1F81,host_simhostd4,18.66.10.20,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
7D4251B9-A9D9-59D2-893C-A07DD4D35739,host_simhostc4,72.4.162.145,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
7F4615BE-7C34-5BC6-9A55-75977844AAFA,host_simhostd0,146.99.165.102,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
5A30DE30-97F3-55D8-90B3-A6870D729053,host_simhostb0,98.36.163.88,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
FF991AFD-B694-5CDE-8026-B3A32CDD5A58,host_simhosta0,106.53.184.111,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
36109063-82A1-59FE-9EFD-510BB8DD945B,host_simhostc0,174.1.124.110,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
6F3D3D7F-523A-5AD1-AA2B-8D22FBD4D595,host_simhostd1,36.163.61.112,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
B951478D-8579-59F1-995F-ACB3E9966785,host_simhostb1,136.15.78.41,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
B6C0A746-A37E-5CA4-9628-FA06927A3B00,host_simhosta1,125.29.58.178,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
4BA386CE-42EB-5CDE-839C-112F53DD6E0C,host_simhostc1,200.224.20.80,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
CBEFE00E-9F85-5A26-91EF-A97BA3EE3E18,host_simhostd2,21.70.177.217,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
6BC4511E-DA32-5B9B-BAF2-639A7408E9C4,host_simhostb2,13.235.125.10,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
7E354C52-A604-5C5A-9D42-3B29C579B096,host_simhosta2,30.245.55.51,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
01E87324-3659-5CF7-876B-0BC194608263,host_simhostc2,226.54.76.133,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
27DF199E-6E37-5FD9-9C9C-ED9B0881F398,host_simhostd3,115.46.220.34,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
78ECA455-0EC3-5A7A-8C3A-36D0CD3316EC,host_simhosta3,74.113.34.212,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
8B6BA6F6-94B4-5A13-887B-EA2F0EF91657,host_simhostc3,199.122.192.46,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
5927AF38-2073-53D9-9237-9A3FB33C8BA6,host_simhostb3,49.14.84.237,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
0FAAF689-5339-55B9-814F-B3DD7BB48AD9,host_simhosta4,56.128.220.66,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
CDEDFF0D-0C49-58AF-A937-BC03E1585157,host_simhostc4,140.1.112.25,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
24349F15-03EE-5025-9493-6FCBA6163778,host_simhostd4,151.203.172.91,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
9ED0DE80-E66D-5A9C-97E2-E0CA641A6ED6,host_simhostb4,8.31.114.82,sim,NA,NA,115852,0,0,NA,NA,NA,NA,NA,NA
85E70AD8-1458-5E2B-9BF1-1533243A4DF8,host_simhosta0,115.120.189.169,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
B6009738-07E9-5F2F-A348-2EE57CE8B8EC,host_simhostb0,223.70.226.254,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
324656D7-2235-5FD1-91F0-77C87CEF50F8,host_simhostc0,26.73.118.104,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
3C26A747-ABC3-5B41-9699-5485415D8391,host_simhostd0,172.248.28.79,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
4A51FDF1-8048-5547-B39C-0F06F882E1FB,host_simhosta1,239.42.236.16,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
484DC109-C1C3-51C6-A68D-F78E0D8C1509,host_simhostb1,158.48.72.196,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
5BFF6372-5795-5E7B-8F31-E45B27A8C113,host_simhostc1,154.220.53.190,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
B6346036-9D5C-5410-813A-A191587C68EE,host_simhostd1,14.28.129.55,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
86115FC2-381C-593E-8510-5EC138CD1637,host_simhosta2,250.192.207.194,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
AC1BDC03-7B7A-5495-8C49-78299C6026CC,host_simhostb2,123.19.109.238,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
5BD1A1FA-1156-50BA-8284-33EA3B502995,host_simhostc2,156.80.185.182,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
30443C05-9290-58C1-9E94-FF96878D79E1,host_simhostd2,197.38.221.89,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
38280C83-0207-5B74-8F42-C061D9B43FC8,host_simhosta3,204.30.157.174,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
93F8B858-74C7-57C0-BC3F-E9746B2F6CC7,host_simhostb3,213.70.152.120,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
6BC79C17-B89D-5FA9-B0A3-6F1D7E2F8667,host_simhostc3,125.48.149.163,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
CD8F0E23-6968-53EF-818C-C1CB087AADAC,host_simhostd3,33.176.210.161,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
49A5D60B-5EA1-55DD-BC4B-A4186AEE2BEB,host_simhosta4,218.185.134.67,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
8F700B18-C408-53F6-A4C7-93A40492FC8B,host_simhostb4,25.2.75.242,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
11FA608C-8D0A-5086-9412-AECF49EE16BC,host_simhostc4,68.153.33.215,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
D7E93A02-D324-5D9B-A1EC-493F93E851B1,host_simhostd4,73.167.32.214,sim,NA,NA,115861,0,0,NA,NA,NA,NA,NA,NA
70216026-2D3C-505B-B24D-982541BAECAA,host_simhosta0,62.221.239.200,sim,NA,NA,116541,0,0,NA,NA,NA,NA,NA,NA
1B0AC892-ED0C-557B-BEF6-7F65DA613A47,host_simhosta1,138.71.173.92,sim,NA,NA,116541,0,0,NA,NA,NA,NA,NA,NA
53E7A01C-7EAE-513E-A6B9-B0174A77F8AB,host_simhosta2,160.32.58.227,sim,NA,NA,116541,0,0,NA,NA,NA,NA,NA,NA
3CB86344-30EA-5009-BC2C-499B1E43BF9E,host_simhosta3,251.172.40.172,sim,NA,NA,116541,0,0,NA,NA,NA,NA,NA,NA
8BFA5A82-05C1-5393-8D2F-DE8480F10F28,host_simhosta4,123.195.4.98,sim,NA,NA,116541,0,0,NA,NA,NA,NA,NA,NA
2354C7DF-2709-5407-A1BD-384AC2B1A925,host_simhostb0,184.135.98.38,sim,NA,NA,116542,0,0,NA,NA,NA,NA,NA,NA
682430FE-4123-506C-ACFB-C805BDBEB626,host_simhostb1,171.102.65.175,sim,NA,NA,116542,0,0,NA,NA,NA,NA,NA,NA
E308B8AF-3F4D-5AC5-A70B-F457E5A660E6,host_simhostb2,206.115.220.32,sim,NA,NA,116542,0,0,NA,NA,NA,NA,NA,NA
71F25766-5C45-5566-92E5-2879A03A0C35,host_simhostb3,134.92.131.108,sim,NA,NA,116542,0,0,NA,NA,NA,NA,NA,NA
1D7997B5-ED01-53D2-ACA8-EFF0FFB2D8F8,host_simhostb4,24.44.25.225,sim,NA,NA,116542,0,0,NA,NA,NA,NA,NA,NA
0AC47164-639F-5977-A66C-31BB4C9349D5,host_simhostc0,197.167.183.3,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
D100C1BC-0EDF-58AA-B4E0-378A62A58594,host_simhostc1,193.26.169.75,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
B74C5FF1-D80C-5835-946D-4C2A33A2CFC0,host_simhostc2,108.232.85.69,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
49036670-FC0F-5A9F-947E-0645FD85963D,host_simhostc3,230.112.48.27,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
A94D9712-6E49-5557-B982-8BE0B7398D03,host_simhostc4,189.158.170.78,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
41BE13EC-1170-5C72-AA81-05F98388B120,host_simhostd0,83.32.49.199,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
7595A8BD-E390-5854-A70E-C4BFEED94151,host_simhostd1,244.102.108.104,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
56014A86-77B6-5181-B887-88DD35D6C3DB,host_simhostd3,117.195.198.204,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
5A28DB76-F338-59B8-A365-70492E8F0892,host_simhostd4,177.78.147.97,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
7EE7C026-87A9-5A6E-9FC1-449BAA7C1369,host_simhostd2,2.66.121.1,sim,NA,NA,116550,0,0,NA,NA,NA,NA,NA,NA
26B42A53-5A9F-5FA1-B792-208EFDFBCBF2,host_simhostd0,11.83.56.175,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
55679152-28DA-5A2D-BB66-4A27BB6B3A8E,host_simhostb0,150.159.151.137,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
C13D055F-B755-5576-BB2C-F11CF59915F2,host_simhostc0,158.95.47.111,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
992AFE94-D823-5349-9B25-39A5F483F4DD,host_simhostd1,160.41.11.67,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
C95CAF57-1977-5FD0-8DC5-46D8FFDB16AC,host_simhostb1,153.52.133.52,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
515E2EB9-5ADC-5BC4-B35C-18E189194261,host_simhostc1,64.5.218.11,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
097163C5-5A7B-50E5-A1AE-626DB3FB6E44,host_simhostd2,99.171.47.9,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
88D08950-15CB-5690-9953-34F1797AE06E,host_simhostb2,77.117.222.57,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
A3AEE7CC-CD8E-5718-A3A6-DD63F3C07159,host_simhostc2,152.246.168.210,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
C4187F61-9D2B-5773-B82F-3AAF495FAA20,host_simhostd3,67.56.61.122,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
7D0873A4-ABF6-56BA-A43C-0B72BFAACB60,host_simhostb3,4.179.177.7,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
4591077C-1344-599B-AD07-39472A8CA78D,host_simhostc3,242.209.221.252,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
DB56B99E-0F18-5F03-9B68-413C706A6CD7,host_simhostb4,254.241.243.58,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
24FCD530-D0EB-558E-9BC7-BF3F08E86487,host_simhostd4,55.54.224.25,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
E36D1023-4C42-5D9C-9B79-7DD062771803,host_simhostc4,93.223.58.81,sim,NA,NA,116566,1,0,NA,NA,NA,NA,NA,NA
1EFF5215-0BF4-595D-A28A-C2CC89E6CDB6,host_simhosta0,55.155.192.188,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
0BD9A204-B5B0-5306-9DBA-8F1CB4E22A42,host_simhostc0,47.165.21.70,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
4A7914DC-853F-59B1-A724-AE2FBA7C0654,host_simhostd0,199.157.207.98,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
1E5F022B-F7CE-5C9F-9676-DC133CBF837D,host_simhostb0,66.154.82.252,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
EFB27754-F6ED-5890-B878-9D2443B0F7B5,host_simhostc1,189.174.221.181,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
50288802-E22B-52A3-90FA-3F71A69638ED,host_simhostd1,100.159.251.121,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
3427DD4D-416C-5DAE-8CCD-E23781160357,host_simhostb1,156.164.206.116,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
2B524D3E-1DA6-5467-833A-B04E06A62A49,host_simhostc2,8.96.180.156,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
456C3E49-4EFA-576E-B5B0-D2C38403A5B2,host_simhosta2,41.165.205.37,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
782209BE-6C79-557E-8275-E32756F8BFD7,host_simhostd2,54.169.127.168,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
817B3D24-A180-5A7A-8DBA-B2C84988A6DB,host_simhostb2,67.176.105.2,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
0D2D7404-CBCA-5A7C-936F-3C5CF63F5627,host_simhostc3,113.165.53.236,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
6C8EAE01-03F4-5730-AD36-6A7D41A19258,host_simhosta3,132.248.22.153,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
C348155B-E493-5B6A-9D2F-F31238FA42C2,host_simhostd3,231.49.136.168,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
D5FDF2E8-AB74-54E0-A944-8EEF6A3635C8,host_simhostb3,83.111.86.2,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
79820B2A-362A-5429-956F-EC523B675885,host_simhosta4,7.25.132.125,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
6AE6755C-BD63-5780-B1F3-4B8D434C2C06,host_simhostc4,189.175.149.9,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
FAFA57A6-2374-5CDA-99D5-FA6E94ACB276,host_simhostd4,233.121.183.178,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
5D4E2083-0A84-5741-AAB5-22A5DAE8AEDC,host_simhostb4,192.50.180.18,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
CAE0C1C4-9401-5D57-ABA4-5374E09F339A,host_simhosta1,84.211.2.8,sim,NA,NA,116569,0,0,NA,NA,NA,NA,NA,NA
7DE17426-4469-50AE-A8FF-3BD6A5CB7726,host_simhosta0,47.73.185.230,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
8A06F871-BBC5-50CB-B806-2D465ACDBEC3,host_simhostb0,58.20.174.224,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
E18C9CB8-6BFC-5B9F-BF2C-2D4555FC61E3,host_simhostd0,127.32.136.4,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
7D208D73-6E64-59C8-B160-76AF0F629A45,host_simhostc0,88.236.109.148,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
05D1F105-A562-5581-BA64-6460DC26F720,host_simhostb1,177.113.57.91,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
A1EF8AEF-2795-5E53-9383-067D684AA4B5,host_simhosta1,205.83.137.129,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
1CFBC577-4B94-5DA5-95AE-F36FE13540C1,host_simhostd1,56.11.58.225,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
5828B276-2B6A-5956-8622-68977230B1B3,host_simhostc1,254.165.242.216,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
7E8D5302-95BF-5F98-B9B3-89AB1A4E1667,host_simhosta2,186.70.249.157,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
E098E3F9-DCA8-549F-AE69-82ACA91CF0DA,host_simhostb2,166.156.203.216,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
587F5DE8-9387-571B-8115-5DDEB10063DA,host_simhostd2,231.224.218.184,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
26992515-B608-5B47-BC37-8BD1EA798B10,host_simhostc2,122.188.251.193,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
F4E196CF-0308-509A-919F-0CFDE9E1B17B,host_simhosta3,35.33.109.191,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
1598BDE8-8458-560A-8ADB-85F26ED95910,host_simhostb3,52.136.88.5,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
4F77D22A-A60C-5A9A-9B72-32F0E1C217F2,host_simhostd3,11.99.215.113,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
C58C9449-1241-530D-8A0C-E996385FA45B,host_simhostc3,100.234.27.68,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
01156DF0-9CA4-5725-AFD7-14F1777F619F,host_simhostb4,102.2.174.40,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
173B92D3-FB57-5EEE-AE33-2CE0686A1E86,host_simhostd4,250.131.25.100,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
0A4AC3AB-3BB5-569C-9DD4-372E6CF92324,host_simhosta4,253.244.65.255,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
C9C8EFC9-263E-5D5D-A97B-704BC89B00DB,host_simhostc4,218.66.60.191,sim,NA,NA,116578,0,0,NA,NA,NA,NA,NA,NA
52B66368-4FF7-5C75-908B-3C9396FDC331,host_simhostc0,171.97.201.75,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
C29E350B-AE54-5727-A97C-457471DC178F,host_simhostc1,162.74.42.212,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
C461D13E-C9D9-5ACB-92F4-7C77D78B78FD,host_simhostc2,251.226.52.12,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
CE8E3519-9C09-5690-BD3C-0938A40A0DDA,host_simhostc3,37.89.161.36,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
3F1A4AB8-D191-5387-B371-39E05DCE7184,host_simhostc4,95.124.72.43,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
3435345B-7110-53ED-9FF8-500804D1B8CF,host_simhostb0,100.160.13.194,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
8A426D07-001D-55C7-9BA9-2440AADB3E8E,host_simhostc0,16.142.244.59,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
7427FD55-9AF5-5C4A-AFC9-D71C439C28A2,host_simhostd0,93.20.44.119,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
793C3852-440E-5645-9B98-53B0A14E6F64,host_simhostb1,3.140.103.153,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
278F6E3E-0CCD-5FDD-B2F1-1DFD062E2F84,host_simhostc1,124.73.94.76,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
432075E1-B92A-5F7C-927A-A9A37A7EE5AF,host_simhostd1,5.93.159.60,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
C50F6BFD-AEFD-5C83-9279-3E19F8A38896,host_simhostb2,168.66.59.167,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
A659B54E-621B-5FAD-BFED-F976111B3AC4,host_simhostd2,234.210.19.182,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
FF7129F8-5129-57CB-B37A-E941D364817B,host_simhostb3,211.98.143.198,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
489435EB-6054-5A39-97A6-654CFB74FEB9,host_simhostd3,249.47.74.30,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
96DBD952-C1E7-5330-8E5B-AC8D697907E1,host_simhostb4,214.117.141.190,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA
7F9AEF51-583A-5DB9-9AFF-6D81E075E11C,host_simhostd4,111.24.206.176,sim,NA,NA,117033,0,0,NA,NA,NA,NA,NA,NA




















677CFC99-0386-5024-8E9D-F3610C6AD394,host_simhosta0,119.125.136.254,sim,NA,NA,117133,0,0,NA,NA,NA,NA,NA,NA
65834882-6FB1-5A58-93A3-A30AFBEBCF87,host_simhosta1,198.109.199.9,sim,NA,NA,117133,0,0,NA,NA,NA,NA,NA,NA
CC576118-80F7-5AF0-84CE-D2B04B0B5A6D,host_simhosta2,92.111.86.90,sim,NA,NA,117133,0,0,NA,NA,NA,NA,NA,NA
9630FA4A-9DD6-58D1-80CF-840FBF7ADFFD,host_simhosta3,60.184.55.96,sim,NA,NA,117133,0,0,NA,NA,NA,NA,NA,NA
2C074B27-2DD2-535C-9584-B4DEBE1ADF0A,host_simhosta4,251.244.114.158,sim,NA,NA,117133,0,0,NA,NA,NA,NA,NA,NA
AEA170A3-634F-5ADB-BCDC-FCAC756008AC,host_simhostb0,25.6.165.60,sim,NA,NA,117134,0,0,NA,NA,NA,NA,NA,NA
02AC7887-DDE8-54C8-9E68-FEBB3EE1A3CA,host_simhostb1,192.137.6.110,sim,NA,NA,117134,0,0,NA,NA,NA,NA,NA,NA
4652D989-3A68-5F11-B3F6-F9F371081E67,host_simhostb2,60.250.247.33,sim,NA,NA,117134,0,0,NA,NA,NA,NA,NA,NA
043DA6EA-C8C4-5D0F-846D-15F8554F071C,host_simhostb3,214.190.63.92,sim,NA,NA,117134,0,0,NA,NA,NA,NA,NA,NA
66417BF5-E6D0-5C21-9BD7-734ED1EF6D7E,host_simhostb4,194.90.237.236,sim,NA,NA,117134,0,0,NA,NA,NA,NA,NA,NA
154BA734-1717-5C9E-821A-057796505B5B,host_simhostc0,114.255.35.167,sim,NA,NA,117142,0,0,NA,NA,NA,NA,NA,NA
1821D2FE-AF0E-59B6-943B-3421FACD7A4C,host_simhostc1,150.120.11.64,sim,NA,NA,117142,0,0,NA,NA,NA,NA,NA,NA
0A3B0D3C-625F-5767-A671-FFF2D2E09381,host_simhostc2,74.243.60.163,sim,NA,NA,117142,0,0,NA,NA,NA,NA,NA,NA
818F61FA-2983-5181-8648-54259B090680,host_simhostc3,78.47.44.37,sim,NA,NA,117142,0,0,NA,NA,NA,NA,NA,NA
F7A4EEB2-9FFC-5FA5-B3C7-3FD3F21259D7,host_simhostc4,226.255.18.136,sim,NA,NA,117142,0,0,NA,NA,NA,NA,NA,NA
72060061-A4FB-5D5D-A563-28A8B091B67F,host_simhostd0,200.54.173.254,sim,NA,NA,117143,0,0,NA,NA,NA,NA,NA,NA
136F8094-B63E-5C7B-BF2D-2BC3AB231E0B,host_simhostd1,187.115.68.3,sim,NA,NA,117143,0,0,NA,NA,NA,NA,NA,NA
584EF401-BEA2-5A3D-9BAC-8FAF234EE7A6,host_simhostd2,251.143.219.217,sim,NA,NA,117143,0,0,NA,NA,NA,NA,NA,NA
F95BFEB3-9C96-506C-9DED-E7C39B4E81F6,host_simhostd3,181.174.81.177,sim,NA,NA,117143,0,0,NA,NA,NA,NA,NA,NA
E169D19D-476F-563C-9FE5-AFDF9FF48C89,host_simhostd4,181.39.255.164,sim,NA,NA,117143,0,0,NA,NA,NA,NA,NA,NA
ADB756E9-6FB1-5F6D-AF4D-BB982C8448C2,host_simhosta0,130.116.152.168,sim,NA,NA,117333,1,0,NA,NA,NA,NA,NA,NA
D1CD3F2A-EE65-5F2B-807D-CDE6CD093EAB,host_simhosta1,57.206.33.55,sim,NA,NA,117333,1,0,NA,NA,NA,NA,NA,NA
F1652A57-3492-5526-8CA4-8531D3EAD1D3,host_simhosta2,134.170.249.198,sim,NA,NA,117333,1,0,NA,NA,NA,NA,NA,NA
7D3A19D9-AB76-50B5-8B11-D6A9255C9A29,host_simhosta3,150.126.40.84,sim,NA,NA,117333,1,0,NA,NA,NA,NA,NA,NA
6EB0573E-2CA1-5C7C-8FA2-13E65F359A9D,host_simhosta4,13.60.8.254,sim,NA,NA,117333,1,0,NA,NA,NA,NA,NA,NA
